

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4616  0071                     	ds	1
  4617  0072                     ??_DelayMS:	
  4618  0072                     ___bmul@product:	
  4619                           ; 1 bytes @ 0x2
  4620                           
  4621  0072                     memset@n:	
  4622                           ; 1 bytes @ 0x2
  4623                           
  4624                           
  4625                           ; 2 bytes @ 0x2
  4626  0072                     	ds	1
  4627  0073                     ___bmul@multiplier:	
  4628                           
  4629                           ; 1 bytes @ 0x3
  4630  0073                     	ds	1
  4631  0074                     ??_memset:	
  4632  0074                     ??_UnhandledInterrupt:	
  4633                           ; 1 bytes @ 0x4
  4634                           
  4635                           
  4636                           ; 1 bytes @ 0x4
  4637  0074                     	ds	2
  4638  0076                     memset@k:	
  4639                           
  4640                           ; 2 bytes @ 0x6
  4641  0076                     	ds	2
  4642  0078                     memset@dest:	
  4643                           
  4644                           ; 1 bytes @ 0x8
  4645  0078                     	ds	1
  4646  0079                     memset@s:	
  4647                           
  4648                           ; 1 bytes @ 0x9
  4649  0079                     	ds	1
  4650  007A                     ??_EVENTS_TimerISR:	
  4651                           
  4652                           ; 1 bytes @ 0xA
  4653  007A                     	ds	3
  4654  007D                     EVENTS_TimerISR@i:	
  4655                           
  4656                           ; 1 bytes @ 0xD
  4657  007D                     	ds	1
  4658                           
  4659                           	psect	cstackBANK0
  4660  004B                     __pcstackBANK0:	
  4661  004B                     ??_INT_Manager:	
  4662                           
  4663                           ; 1 bytes @ 0x0
  4664  004B                     	ds	2
  4665  004D                     INT_Manager@cnt:	
  4666                           
  4667                           ; 1 bytes @ 0x2
  4668  004D                     	ds	1
  4669  004E                     INT_Manager@cnt_1264:	
  4670                           
  4671                           ; 1 bytes @ 0x3
  4672  004E                     	ds	1
  4673  004F                     INT_Manager@cnt_1266:	
  4674                           
  4675                           ; 1 bytes @ 0x4
  4676  004F                     	ds	1
  4677  0050                     ??_UART_Init:	
  4678  0050                     ??_UART_Putc:	
  4679                           ; 1 bytes @ 0x5
  4680                           
  4681  0050                     ??_I2C_Init:	
  4682                           ; 1 bytes @ 0x5
  4683                           
  4684  0050                     ??_I2C_Start:	
  4685                           ; 1 bytes @ 0x5
  4686                           
  4687  0050                     ??_I2C_WriteByte:	
  4688                           ; 1 bytes @ 0x5
  4689                           
  4690  0050                     ??_I2C_Stop:	
  4691                           ; 1 bytes @ 0x5
  4692                           
  4693  0050                     ??_I2C_Restart:	
  4694                           ; 1 bytes @ 0x5
  4695                           
  4696  0050                     ??_I2C_ReadByte:	
  4697                           ; 1 bytes @ 0x5
  4698                           
  4699  0050                     ??_I2C_WaitIF:	
  4700                           ; 1 bytes @ 0x5
  4701                           
  4702  0050                     I2C_WriteByte@data:	
  4703                           ; 1 bytes @ 0x5
  4704                           
  4705  0050                     I2C_ReadByte@ack:	
  4706                           ; 1 bytes @ 0x5
  4707                           
  4708                           
  4709                           ; 1 bytes @ 0x5
  4710  0050                     	ds	1
  4711  0051                     ??_LSM330_init:	
  4712  0051                     ?_LSM330_read:	
  4713                           ; 1 bytes @ 0x6
  4714                           
  4715  0051                     LSM330_read@RegAddress:	
  4716                           ; 2 bytes @ 0x6
  4717                           
  4718  0051                     UART_Putc@c:	
  4719                           ; 1 bytes @ 0x6
  4720                           
  4721                           
  4722                           ; 1 bytes @ 0x6
  4723  0051                     	ds	2
  4724  0053                     ??_LSM330_read:	
  4725                           
  4726                           ; 1 bytes @ 0x8
  4727  0053                     	ds	5
  4728  0058                     LSM330_read@dataH:	
  4729                           
  4730                           ; 2 bytes @ 0xD
  4731  0058                     	ds	2
  4732  005A                     LSM330_read@data:	
  4733                           
  4734                           ; 2 bytes @ 0xF
  4735  005A                     	ds	2
  4736  005C                     LSM330_read@dataL:	
  4737                           
  4738                           ; 1 bytes @ 0x11
  4739  005C                     	ds	1
  4740  005D                     LSM330_read@Addr:	
  4741                           
  4742                           ; 1 bytes @ 0x12
  4743  005D                     	ds	1
  4744  005E                     ??_main:	
  4745                           
  4746                           ; 1 bytes @ 0x13
  4747  005E                     	ds	2
  4748                           
  4749                           	psect	maintext
  4750  00B5                     __pmaintext:	
  4751 ;;
  4752 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4753 ;;
  4754 ;; *************** function _main *****************
  4755 ;; Defined at:
  4756 ;;		line 77 in file "main.c"
  4757 ;; Parameters:    Size  Location     Type
  4758 ;;		None
  4759 ;; Auto vars:     Size  Location     Type
  4760 ;;  xAccl           2   10[BANK2 ] short 
  4761 ;;  zAccl           2    0        short 
  4762 ;;  yAccl           2    0        short 
  4763 ;;  zGyro           2    0        short 
  4764 ;;  yGyro           2    0        short 
  4765 ;;  xGyro           2    0        short 
  4766 ;;  tilt_count      1   12[BANK2 ] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  1    wreg      void 
  4769 ;; Registers used:
  4770 ;;		wreg, status,2, status,0, pclath, cstack
  4771 ;; Tracked objects:
  4772 ;;		On entry : B1F/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;      Locals:         0       0       0      13       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Totals:         0       2       0      13       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;Total ram usage:       15 bytes
  4781 ;; Hardware stack levels required when called:    6
  4782 ;; This function calls:
  4783 ;;		_LSM330_init
  4784 ;;		_LSM330_read
  4785 ;;		_UART_Init
  4786 ;;		_UART_Putc
  4787 ;; This function is called by:
  4788 ;;		Startup code after reset
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function _main
  4794  00B5                     _main:	
  4795                           
  4796                           ;main.c: 79:   int16_t xGyro;;main.c: 80:   int16_t yGyro;;main.c: 81:   int16_t zGyro;;
      +                          main.c: 83:   int16_t xAccl;;main.c: 84:   int16_t yAccl;;main.c: 85:   int16_t zAccl;;m
      +                          ain.c: 87:   unsigned char tilt_count = 0;
  4797                           
  4798                           ;incstack = 0
  4799                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4800  00B5  0022               	movlb	2	; select bank2
  4801  00B6  01CC               	clrf	main@tilt_count^(0+256)
  4802                           
  4803                           ;main.c: 90:     TRISBbits.TRISB6 = 1;
  4804  00B7  0021               	movlb	1	; select bank1
  4805  00B8  170D               	bsf	13,6	;volatile
  4806                           
  4807                           ;main.c: 91:     TRISBbits.TRISB7 = 1;
  4808  00B9  178D               	bsf	13,7	;volatile
  4809                           
  4810                           ;main.c: 92:     TRISD = 0;
  4811  00BA  018F               	clrf	15	;volatile
  4812                           
  4813                           ;main.c: 95:     ANSELBbits.ANSB6 = 0;
  4814  00BB  0023               	movlb	3	; select bank3
  4815  00BC  130D               	bcf	13,6	;volatile
  4816                           
  4817                           ;main.c: 96:     ANSELD = 0;
  4818  00BD  018F               	clrf	15	;volatile
  4819                           
  4820                           ;main.c: 99:     LATD = 0b00011000;
  4821  00BE  3018               	movlw	24
  4822  00BF  0022               	movlb	2	; select bank2
  4823  00C0  008F               	movwf	15	;volatile
  4824                           
  4825                           ;main.c: 101:     LSM330_init();
  4826  00C1  3182  22AB  3180   	fcall	_LSM330_init
  4827                           
  4828                           ;main.c: 102:     UART_Init();
  4829  00C4  3183  2376  3180   	fcall	_UART_Init
  4830                           
  4831                           ;main.c: 103:     _delay((unsigned long)((500)*(8000000/4000.0)));
  4832  00C7  3006               	movlw	6
  4833  00C8  0020               	movlb	0	; select bank0
  4834  00C9  00DF               	movwf	??_main+1
  4835  00CA  3013               	movlw	19
  4836  00CB  00DE               	movwf	??_main
  4837  00CC  30AD               	movlw	173
  4838  00CD                     u4047:	
  4839  00CD  0B89               	decfsz	9,f
  4840  00CE  28CD               	goto	u4047
  4841  00CF  0BDE               	decfsz	??_main,f
  4842  00D0  28CD               	goto	u4047
  4843  00D1  0BDF               	decfsz	??_main+1,f
  4844  00D2  28CD               	goto	u4047
  4845  00D3  3200               	nop2
  4846  00D4                     l4463:	
  4847  00D4  3028               	movlw	40
  4848  00D5  0020               	movlb	0	; select bank0
  4849  00D6  00DE               	movwf	??_main
  4850  00D7  085E               	movf	??_main,w
  4851  00D8  00D1               	movwf	LSM330_read@RegAddress
  4852  00D9  30D6               	movlw	214
  4853  00DA  3181  21F1  3180   	fcall	_LSM330_read
  4854  00DD  302A               	movlw	42
  4855  00DE  0020               	movlb	0	; select bank0
  4856  00DF  00DE               	movwf	??_main
  4857  00E0  085E               	movf	??_main,w
  4858  00E1  00D1               	movwf	LSM330_read@RegAddress
  4859  00E2  30D6               	movlw	214
  4860  00E3  3181  21F1  3180   	fcall	_LSM330_read
  4861  00E6  302C               	movlw	44
  4862  00E7  0020               	movlb	0	; select bank0
  4863  00E8  00DE               	movwf	??_main
  4864  00E9  085E               	movf	??_main,w
  4865  00EA  00D1               	movwf	LSM330_read@RegAddress
  4866  00EB  30D6               	movlw	214
  4867  00EC  3181  21F1  3180   	fcall	_LSM330_read
  4868                           
  4869                           ;main.c: 110:       xAccl = LSM330_read((0x32), 40);
  4870  00EF  3028               	movlw	40
  4871  00F0  0020               	movlb	0	; select bank0
  4872  00F1  00DE               	movwf	??_main
  4873  00F2  085E               	movf	??_main,w
  4874  00F3  00D1               	movwf	LSM330_read@RegAddress
  4875  00F4  3032               	movlw	50
  4876  00F5  3181  21F1  3180   	fcall	_LSM330_read
  4877  00F8  0020               	movlb	0	; select bank0
  4878  00F9  0852               	movf	?_LSM330_read+1,w
  4879  00FA  0022               	movlb	2	; select bank2
  4880  00FB  00CB               	movwf	(main@xAccl+1)^(0+256)
  4881  00FC  0020               	movlb	0	; select bank0
  4882  00FD  0851               	movf	?_LSM330_read,w
  4883  00FE  0022               	movlb	2	; select bank2
  4884  00FF  00CA               	movwf	main@xAccl^(0+256)
  4885  0100  302A               	movlw	42
  4886  0101  0020               	movlb	0	; select bank0
  4887  0102  00DE               	movwf	??_main
  4888  0103  085E               	movf	??_main,w
  4889  0104  00D1               	movwf	LSM330_read@RegAddress
  4890  0105  3032               	movlw	50
  4891  0106  3181  21F1  3180   	fcall	_LSM330_read
  4892  0109  302C               	movlw	44
  4893  010A  0020               	movlb	0	; select bank0
  4894  010B  00DE               	movwf	??_main
  4895  010C  085E               	movf	??_main,w
  4896  010D  00D1               	movwf	LSM330_read@RegAddress
  4897  010E  3032               	movlw	50
  4898  010F  3181  21F1  3180   	fcall	_LSM330_read
  4899                           
  4900                           ;main.c: 116:       if(xAccl > 4000 ){
  4901  0112  0022               	movlb	2	; select bank2
  4902  0113  084B               	movf	(main@xAccl+1)^(0+256),w
  4903  0114  3A80               	xorlw	128
  4904  0115  0020               	movlb	0	; select bank0
  4905  0116  00DE               	movwf	??_main
  4906  0117  308F               	movlw	143
  4907  0118  025E               	subwf	??_main,w
  4908  0119  1D03               	skipz
  4909  011A  291E               	goto	u3945
  4910  011B  30A1               	movlw	161
  4911  011C  0022               	movlb	2	; select bank2
  4912  011D  024A               	subwf	main@xAccl^(0+256),w
  4913  011E                     u3945:	
  4914  011E  1C03               	skipc
  4915  011F  2930               	goto	l4485
  4916                           
  4917                           ;main.c: 117:         if(++tilt_count >= 15){
  4918  0120  3001               	movlw	1
  4919  0121  0020               	movlb	0	; select bank0
  4920  0122  00DE               	movwf	??_main
  4921  0123  085E               	movf	??_main,w
  4922  0124  0022               	movlb	2	; select bank2
  4923  0125  07CC               	addwf	main@tilt_count^(0+256),f
  4924  0126  300F               	movlw	15
  4925  0127  024C               	subwf	main@tilt_count^(0+256),w
  4926  0128  1C03               	skipc
  4927  0129  2952               	goto	l4497
  4928                           
  4929                           ;main.c: 118:           LATD = PORTD << 1;
  4930  012A  0020               	movlb	0	; select bank0
  4931  012B  350F               	lslf	15,w	;volatile
  4932  012C  0022               	movlb	2	; select bank2
  4933  012D  008F               	movwf	15	;volatile
  4934                           
  4935                           ;main.c: 119:           UART_Putc(0b01);
  4936  012E  3001               	movlw	1
  4937  012F  294D               	goto	L1
  4938  0130                     l4485:	
  4939  0130  0022               	movlb	2	; select bank2
  4940  0131  084B               	movf	(main@xAccl+1)^(0+256),w
  4941  0132  3A80               	xorlw	128
  4942  0133  0020               	movlb	0	; select bank0
  4943  0134  00DE               	movwf	??_main
  4944  0135  3070               	movlw	112
  4945  0136  025E               	subwf	??_main,w
  4946  0137  1D03               	skipz
  4947  0138  293C               	goto	u3965
  4948  0139  3060               	movlw	96
  4949  013A  0022               	movlb	2	; select bank2
  4950  013B  024A               	subwf	main@xAccl^(0+256),w
  4951  013C                     u3965:	
  4952  013C  1803               	skipnc
  4953  013D  2950               	goto	l4483
  4954                           
  4955                           ;main.c: 124:         if(++tilt_count >= 15){
  4956  013E  3001               	movlw	1
  4957  013F  0020               	movlb	0	; select bank0
  4958  0140  00DE               	movwf	??_main
  4959  0141  085E               	movf	??_main,w
  4960  0142  0022               	movlb	2	; select bank2
  4961  0143  07CC               	addwf	main@tilt_count^(0+256),f
  4962  0144  300F               	movlw	15
  4963  0145  024C               	subwf	main@tilt_count^(0+256),w
  4964  0146  1C03               	skipc
  4965  0147  2952               	goto	l4497
  4966                           
  4967                           ;main.c: 125:           LATD = PORTD >> 1;
  4968  0148  0020               	movlb	0	; select bank0
  4969  0149  360F               	lsrf	15,w	;volatile
  4970  014A  0022               	movlb	2	; select bank2
  4971  014B  008F               	movwf	15	;volatile
  4972                           
  4973                           ;main.c: 126:           UART_Putc(0b00);
  4974  014C  3000               	movlw	0
  4975  014D                     L1:	
  4976  014D  3183  230E  3180   	fcall	_UART_Putc
  4977  0150                     l4483:	
  4978                           
  4979                           ;main.c: 120:           tilt_count = 0;
  4980  0150  0022               	movlb	2	; select bank2
  4981  0151  01CC               	clrf	main@tilt_count^(0+256)
  4982  0152                     l4497:	
  4983                           
  4984                           ;main.c: 133:       _delay((unsigned long)((10)*(8000000/4000.0)));
  4985  0152  301A               	movlw	26
  4986  0153  0020               	movlb	0	; select bank0
  4987  0154  00DE               	movwf	??_main
  4988  0155  30F8               	movlw	248
  4989  0156                     u4057:	
  4990  0156  0B89               	decfsz	9,f
  4991  0157  2956               	goto	u4057
  4992  0158  0BDE               	decfsz	??_main,f
  4993  0159  2956               	goto	u4057
  4994  015A  0000               	nop
  4995  015B  28D4               	goto	l4463
  4996  015C                     __end_of_main:	
  4997                           
  4998                           	psect	text1
  4999  030E                     __ptext1:	
  5000 ;; *************** function _UART_Putc *****************
  5001 ;; Defined at:
  5002 ;;		line 92 in file "src/PBA_driver_uart.c"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;  c               1    wreg     unsigned char 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;  c               1    6[BANK0 ] unsigned char 
  5007 ;; Return value:  Size  Location     Type
  5008 ;;                  1    wreg      void 
  5009 ;; Registers used:
  5010 ;;		wreg, status,2, status,0
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5018 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;Total ram usage:        2 bytes
  5021 ;; Hardware stack levels used:    1
  5022 ;; Hardware stack levels required when called:    3
  5023 ;; This function calls:
  5024 ;;		Nothing
  5025 ;; This function is called by:
  5026 ;;		_main
  5027 ;;		_UART_WriteLine
  5028 ;;		_UART_Puts
  5029 ;;		_UART_WriteLineRom
  5030 ;;		_UART_PutsRom
  5031 ;;		_UART_Gets
  5032 ;;		_UART_GetHexDigit
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           
  5037                           ;psect for function _UART_Putc
  5038  030E                     _UART_Putc:	
  5039                           
  5040                           ;incstack = 0
  5041                           ; Regs used in _UART_Putc: [wreg+status,2+status,0]
  5042                           ;UART_Putc@c stored from wreg
  5043  030E  0020               	movlb	0	; select bank0
  5044  030F  00D1               	movwf	UART_Putc@c
  5045                           
  5046                           ;src/PBA_driver_uart.c: 92: void UART_Putc(uint8_t c);src/PBA_driver_uart.c: 93: {;src/P
      +                          BA_driver_uart.c: 94:     if(c=='\n')
  5047  0310  300A               	movlw	10
  5048  0311  0651               	xorwf	UART_Putc@c,w
  5049  0312  1D03               	btfss	3,2
  5050  0313  2B1E               	goto	l361
  5051                           
  5052                           ;src/PBA_driver_uart.c: 95:     {;src/PBA_driver_uart.c: 96:             TXREG='\n';
  5053  0314  300A               	movlw	10
  5054  0315  0023               	movlb	3	; select bank3
  5055  0316  009A               	movwf	26	;volatile
  5056  0317                     l362:	
  5057                           ;src/PBA_driver_uart.c: 97:             while(!TX1STAbits.TRMT);
  5058                           
  5059  0317  1C9E               	btfss	30,1	;volatile
  5060  0318  2B17               	goto	l362
  5061                           
  5062                           ;src/PBA_driver_uart.c: 98:             c='\r';
  5063  0319  300D               	movlw	13
  5064  031A  0020               	movlb	0	; select bank0
  5065  031B  00D0               	movwf	??_UART_Putc
  5066  031C  0850               	movf	??_UART_Putc,w
  5067  031D  00D1               	movwf	UART_Putc@c
  5068  031E                     l361:	
  5069                           ;src/PBA_driver_uart.c: 99:     }
  5070                           
  5071                           
  5072                           ;src/PBA_driver_uart.c: 100:     TXREG=c;
  5073  031E  0851               	movf	UART_Putc@c,w
  5074  031F  0023               	movlb	3	; select bank3
  5075  0320  009A               	movwf	26	;volatile
  5076  0321                     l365:	
  5077                           ;src/PBA_driver_uart.c: 101:     while(!TX1STAbits.TRMT);
  5078                           
  5079  0321  189E               	btfsc	30,1	;volatile
  5080  0322  0008               	return
  5081  0323  2B21               	goto	l365
  5082  0324                     __end_of_UART_Putc:	
  5083                           
  5084                           	psect	text2
  5085  0376                     __ptext2:	
  5086 ;; *************** function _UART_Init *****************
  5087 ;; Defined at:
  5088 ;;		line 66 in file "src/PBA_driver_uart.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;		None
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;		None
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		wreg, status,2
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5106 ;;Total ram usage:        0 bytes
  5107 ;; Hardware stack levels used:    1
  5108 ;; Hardware stack levels required when called:    3
  5109 ;; This function calls:
  5110 ;;		Nothing
  5111 ;; This function is called by:
  5112 ;;		_main
  5113 ;;		_PBA_Init
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function _UART_Init
  5119  0376                     _UART_Init:	
  5120                           
  5121                           ;src/PBA_driver_uart.c: 68:     TXSTA=0x20;
  5122                           
  5123                           ;incstack = 0
  5124                           ; Regs used in _UART_Init: [wreg+status,2]
  5125  0376  3020               	movlw	32
  5126  0377  0023               	movlb	3	; select bank3
  5127  0378  009E               	movwf	30	;volatile
  5128                           
  5129                           ;src/PBA_driver_uart.c: 69:     RCSTA=0x90;
  5130  0379  3090               	movlw	144
  5131  037A  009D               	movwf	29	;volatile
  5132                           
  5133                           ;src/PBA_driver_uart.c: 70:     SPBRG=(uint8_t)((uint16_t)(32000000/(4UL * 115200) -1));
  5134  037B  3044               	movlw	68
  5135  037C  009B               	movwf	27	;volatile
  5136                           
  5137                           ;src/PBA_driver_uart.c: 71:     SPBRGH=((uint16_t)(32000000/(4UL * 115200) -1))>>8;
  5138  037D  019C               	clrf	28	;volatile
  5139                           
  5140                           ;src/PBA_driver_uart.c: 72:     TX1STAbits.BRGH = 1;
  5141  037E  151E               	bsf	30,2	;volatile
  5142                           
  5143                           ;src/PBA_driver_uart.c: 73:     BAUD1CONbits.BRG16 = 1;
  5144  037F  159F               	bsf	31,3	;volatile
  5145  0380  0008               	return
  5146  0381                     __end_of_UART_Init:	
  5147                           
  5148                           	psect	text3
  5149  01F1                     __ptext3:	
  5150 ;; *************** function _LSM330_read *****************
  5151 ;; Defined at:
  5152 ;;		line 160 in file "main.c"
  5153 ;; Parameters:    Size  Location     Type
  5154 ;;  Addr            1    wreg     unsigned char 
  5155 ;;  RegAddress      1    6[BANK0 ] unsigned char 
  5156 ;; Auto vars:     Size  Location     Type
  5157 ;;  Addr            1   18[BANK0 ] unsigned char 
  5158 ;;  data            2   15[BANK0 ] short 
  5159 ;;  dataH           2   13[BANK0 ] short 
  5160 ;;  dataL           1   17[BANK0 ] unsigned char 
  5161 ;; Return value:  Size  Location     Type
  5162 ;;                  2    6[BANK0 ] short 
  5163 ;; Registers used:
  5164 ;;		wreg, status,2, status,0, pclath, cstack
  5165 ;; Tracked objects:
  5166 ;;		On entry : 0/0
  5167 ;;		On exit  : 0/0
  5168 ;;		Unchanged: 0/0
  5169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5170 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;Total ram usage:       13 bytes
  5175 ;; Hardware stack levels used:    1
  5176 ;; Hardware stack levels required when called:    5
  5177 ;; This function calls:
  5178 ;;		_I2C_ReadByte
  5179 ;;		_I2C_Restart
  5180 ;;		_I2C_Start
  5181 ;;		_I2C_Stop
  5182 ;;		_I2C_WriteByte
  5183 ;; This function is called by:
  5184 ;;		_main
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           
  5189                           ;psect for function _LSM330_read
  5190  01F1                     _LSM330_read:	
  5191                           
  5192                           ;incstack = 0
  5193                           ; Regs used in _LSM330_read: [wreg+status,2+status,0+pclath+cstack]
  5194                           ;LSM330_read@Addr stored from wreg
  5195  01F1  0020               	movlb	0	; select bank0
  5196  01F2  00DD               	movwf	LSM330_read@Addr
  5197                           
  5198                           ;main.c: 160: int16_t LSM330_read(char Addr, char RegAddress);main.c: 161: {;main.c: 162
      +                          :     uint8_t dataL;;main.c: 163:     int16_t dataH;;main.c: 164:     int16_t data;;main
      +                          .c: 165:     I2C_Start();
  5199  01F3  3183  23E4  3181   	fcall	_I2C_Start
  5200                           
  5201                           ;main.c: 166:     I2C_WriteByte(Addr);
  5202  01F6  0020               	movlb	0	; select bank0
  5203  01F7  085D               	movf	LSM330_read@Addr,w
  5204  01F8  3183  23CC  3181   	fcall	_I2C_WriteByte
  5205                           
  5206                           ;main.c: 167:     I2C_WriteByte(RegAddress);
  5207  01FB  0020               	movlb	0	; select bank0
  5208  01FC  0851               	movf	LSM330_read@RegAddress,w
  5209  01FD  3183  23CC  3181   	fcall	_I2C_WriteByte
  5210                           
  5211                           ;main.c: 168:     I2C_Restart();
  5212  0200  3183  23DA  3181   	fcall	_I2C_Restart
  5213                           
  5214                           ;main.c: 169:     I2C_WriteByte(Addr+(0x01));
  5215  0203  0020               	movlb	0	; select bank0
  5216  0204  085D               	movf	LSM330_read@Addr,w
  5217  0205  3E01               	addlw	1
  5218  0206  3183  23CC  3181   	fcall	_I2C_WriteByte
  5219                           
  5220                           ;main.c: 170:     dataL=I2C_ReadByte(0);
  5221  0209  3000               	movlw	0
  5222  020A  3183  2324  3181   	fcall	_I2C_ReadByte
  5223  020D  0020               	movlb	0	; select bank0
  5224  020E  00D3               	movwf	??_LSM330_read
  5225  020F  0853               	movf	??_LSM330_read,w
