

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 04 13:47:39 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x620,48
    18                           	dabs	1,0x5A8,72
    19                           	dabs	1,0x2378,0,_arr
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1787 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   937  0778  3448               	retlw	72
   938  0779  3465               	retlw	101
   939  077A  346C               	retlw	108
   940  077B  346C               	retlw	108
   941  077C  346F               	retlw	111
   942  077D  3400               	retlw	0
   943  077E  3400               	retlw	0
   944  077F  3400               	retlw	0
   945  0780  3400               	retlw	0
   946  0781  3400               	retlw	0
   947  0782  3400               	retlw	0
   948  0783  3400               	retlw	0
   949  0784  3400               	retlw	0
   950  0785  3400               	retlw	0
   951  0786  3400               	retlw	0
   952  0787  3400               	retlw	0
   953  0788  3400               	retlw	0
   954  0789  3400               	retlw	0
   955  078A  3400               	retlw	0
   956  078B  3400               	retlw	0
   957  078C  3400               	retlw	0
   958  078D  3400               	retlw	0
   959  078E  3400               	retlw	0
   960  078F  3400               	retlw	0
   961  0790  3400               	retlw	0
   962  0791  3400               	retlw	0
   963  0792  3400               	retlw	0
   964  0793  3400               	retlw	0
   965  0794  3400               	retlw	0
   966  0795  3400               	retlw	0
   967  0796  3400               	retlw	0
   968  0797  3400               	retlw	0
   969  0798  3400               	retlw	0
   970  0799  3400               	retlw	0
   971  079A  3400               	retlw	0
   972  079B  3400               	retlw	0
   973  079C  3400               	retlw	0
   974  079D  3400               	retlw	0
   975  079E  3400               	retlw	0
   976  079F  3400               	retlw	0
   977  07A0  3477               	retlw	119
   978  07A1  346F               	retlw	111
   979  07A2  346E               	retlw	110
   980  07A3  3464               	retlw	100
   981  07A4  3465               	retlw	101
   982  07A5  3472               	retlw	114
   983  07A6  3466               	retlw	102
   984  07A7  3475               	retlw	117
   985  07A8  346C               	retlw	108
   986  07A9  3400               	retlw	0
   987  07AA  3400               	retlw	0
   988  07AB  3400               	retlw	0
   989  07AC  3400               	retlw	0
   990  07AD  3400               	retlw	0
   991  07AE  3400               	retlw	0
   992  07AF  3400               	retlw	0
   993  07B0  3400               	retlw	0
   994  07B1  3400               	retlw	0
   995  07B2  3400               	retlw	0
   996  07B3  3400               	retlw	0
   997  07B4  3400               	retlw	0
   998  07B5  3400               	retlw	0
   999  07B6  3400               	retlw	0
  1000  07B7  3400               	retlw	0
  1001  07B8  3400               	retlw	0
  1002  07B9  3400               	retlw	0
  1003  07BA  3400               	retlw	0
  1004  07BB  3400               	retlw	0
  1005  07BC  3400               	retlw	0
  1006  07BD  3400               	retlw	0
  1007  07BE  3400               	retlw	0
  1008  07BF  3400               	retlw	0
  1009  07C0  3400               	retlw	0
  1010  07C1  3400               	retlw	0
  1011  07C2  3400               	retlw	0
  1012  07C3  3400               	retlw	0
  1013  07C4  3400               	retlw	0
  1014  07C5  3400               	retlw	0
  1015  07C6  3400               	retlw	0
  1016  07C7  3400               	retlw	0
  1017  07C8  3477               	retlw	119
  1018  07C9  346F               	retlw	111
  1019  07CA  3472               	retlw	114
  1020  07CB  346C               	retlw	108
  1021  07CC  3464               	retlw	100
  1022  07CD  3400               	retlw	0
  1023  07CE  3400               	retlw	0
  1024  07CF  3400               	retlw	0
  1025  07D0  3400               	retlw	0
  1026  07D1  3400               	retlw	0
  1027  07D2  3400               	retlw	0
  1028  07D3  3400               	retlw	0
  1029  07D4  3400               	retlw	0
  1030  07D5  3400               	retlw	0
  1031  07D6  3400               	retlw	0
  1032  07D7  3400               	retlw	0
  1033  07D8  3400               	retlw	0
  1034  07D9  3400               	retlw	0
  1035  07DA  3400               	retlw	0
  1036  07DB  3400               	retlw	0
  1037  07DC  3400               	retlw	0
  1038  07DD  3400               	retlw	0
  1039  07DE  3400               	retlw	0
  1040  07DF  3400               	retlw	0
  1041  07E0  3400               	retlw	0
  1042  07E1  3400               	retlw	0
  1043  07E2  3400               	retlw	0
  1044  07E3  3400               	retlw	0
  1045  07E4  3400               	retlw	0
  1046  07E5  3400               	retlw	0
  1047  07E6  3400               	retlw	0
  1048  07E7  3400               	retlw	0
  1049  07E8  3400               	retlw	0
  1050  07E9  3400               	retlw	0
  1051  07EA  3400               	retlw	0
  1052  07EB  3400               	retlw	0
  1053  07EC  3400               	retlw	0
  1054  07ED  3400               	retlw	0
  1055  07EE  3400               	retlw	0
  1056  07EF  3400               	retlw	0
  1057  0011                     _PIR1bits	set	17
  1058  008E                     _TRISCbits	set	142
  1059  008D                     _TRISBbits	set	141
  1060  011D                     _APFCON1bits	set	285
  1061  010F                     _LATD	set	271
  1062  0199                     _RCREG	set	409
  1063  019A                     _TXREG	set	410
  1064  019D                     _RCSTAbits	set	413
  1065  019E                     _TXSTAbits	set	414
  1066  019B                     _SPBRG	set	411
  1067  018D                     _ANSELBbits	set	397
  1068                           
  1069                           	psect	stringtext1
  1070  0800                     __pstringtext1:	
  1071  0800                     STR_1:	
  1072  0800  340A               	retlw	10
  1073  0801  340D               	retlw	13
  1074  0802  3400               	retlw	0
  1075  0803  3400               	retlw	0
  1076                           
  1077                           	psect	stringtext2
  1078  0000                     __pstringtext2:	
  1079                           
  1080                           ; #config settings
  1081  0000                     
  1082                           	psect	cinit
  1083  07F0                     start_initialization:	
  1084  07F0                     __initialization:		;BIGRAM
  1085                           
  1086                           ; Initialize objects allocated to BIGRAM
  1087  07F0  3078               	movlw	low __pidataBIGRAM
  1088  07F1  0084               	movwf	4
  1089  07F2  3087               	movlw	(high __pidataBIGRAM)| (0+128)
  1090  07F3  0085               	movwf	5
  1091  07F4  3078               	movlw	low (0+9080)
  1092  07F5  0086               	movwf	6
  1093  07F6  3023               	movlw	high (0+9080)
  1094  07F7  0087               	movwf	7
  1095  07F8  3000               	movlw	0
  1096  07F9  00FF               	movwf	btemp+1
  1097  07FA  3078               	movlw	120
  1098  07FB  3186  2603         	fcall	init_ram
  1099  07FD                     end_of_initialization:	
  1100                           ;End of C runtime variable initialization code
  1101                           
  1102  07FD                     __end_of__initialization:	
  1103  07FD  0020               	movlb	0
  1104  07FE  3186  2EA3         	ljmp	_main	;jump to C main() function
  1105                           
  1106                           	psect	inittext
  1107  0603                     init_ram:	
  1108  0603  00FE               	movwf	126
  1109  0604                     initloop:	
  1110  0604  0012               	moviw fsr0++
  1111  0605  001E               	movwi fsr1++
  1112  0606  3001               	movlw	1
  1113  0607  02FE               	subwf	126,f
  1114  0608  3000               	movlw	0
  1115  0609  3BFF               	subwfb	127,f
  1116  060A  087F               	movf	127,w
  1117  060B  047E               	iorwf	126,w
  1118  060C  1903               	btfsc	3,2
  1119  060D  3400               	retlw	0
  1120  060E  2E04               	goto	initloop
  1121                           
  1122                           	psect	cstackCOMMON
  1123  0070                     __pcstackCOMMON:	
  1124  0070                     ?_main:	
  1125  0070                     ?_UARTSendChar:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_UARTSendChar:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?___wmul:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?___lldiv:	
  1135                           ; 2 bytes @ 0x0
  1136                           
  1137  0070                     UARTSendChar@c:	
  1138                           ; 4 bytes @ 0x0
  1139                           
  1140  0070                     ___wmul@multiplier:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ___lldiv@divisor:	
  1144                           ; 2 bytes @ 0x0
  1145                           
  1146                           
  1147                           ; 4 bytes @ 0x0
  1148  0070                     	ds	2
  1149  0072                     ___wmul@multiplicand:	
  1150                           
  1151                           ; 2 bytes @ 0x2
  1152  0072                     	ds	2
  1153  0074                     ??___wmul:	
  1154  0074                     ___wmul@product:	
  1155                           ; 1 bytes @ 0x4
  1156                           
  1157  0074                     ___lldiv@dividend:	
  1158                           ; 2 bytes @ 0x4
  1159                           
  1160                           
  1161                           ; 4 bytes @ 0x4
  1162  0074                     	ds	2
  1163  0076                     ?_UARTSendString:	
  1164  0076                     UARTSendString@str:	
  1165                           ; 1 bytes @ 0x6
  1166                           
  1167                           
  1168                           ; 2 bytes @ 0x6
  1169  0076                     	ds	2
  1170  0078                     ??___lldiv:	
  1171  0078                     UARTSendString@max_length:	
  1172                           ; 1 bytes @ 0x8
  1173                           
  1174                           
  1175                           ; 1 bytes @ 0x8
  1176  0078                     	ds	1
  1177  0079                     ??_UARTSendString:	
  1178  0079                     ___lldiv@quotient:	
  1179                           ; 1 bytes @ 0x9
  1180                           
  1181                           
  1182                           ; 4 bytes @ 0x9
  1183  0079                     	ds	1
  1184  007A                     UARTSendString@i:	
  1185                           
  1186                           ; 2 bytes @ 0xA
  1187  007A                     	ds	3
  1188  007D                     ___lldiv@counter:	
  1189                           
  1190                           ; 1 bytes @ 0xD
  1191  007D                     	ds	1
  1192                           
  1193                           	psect	cstackBANK0
  1194  0020                     __pcstackBANK0:	
  1195  0020                     ?_UARTInit:	
  1196  0020                     UARTInit@baud_rate:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199                           
  1200                           ; 4 bytes @ 0x0
  1201  0020                     	ds	4
  1202  0024                     UARTInit@BRGH:	
  1203                           
  1204                           ; 1 bytes @ 0x4
  1205  0024                     	ds	1
  1206  0025                     UARTInit@alternate:	
  1207                           
  1208                           ; 1 bytes @ 0x5
  1209  0025                     	ds	1
  1210  0026                     ??_UARTInit:	
  1211                           
  1212                           ; 1 bytes @ 0x6
  1213  0026                     	ds	4
  1214  002A                     ??_main:	
  1215                           
  1216                           ; 1 bytes @ 0xA
  1217  002A                     	ds	7
  1218  0031                     main@i:	
  1219                           
  1220                           ; 2 bytes @ 0x11
  1221  0031                     	ds	2
  1222                           
  1223                           	psect	maintext
  1224  06A3                     __pmaintext:	
  1225 ;;
  1226 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1227 ;;
  1228 ;; *************** function _main *****************
  1229 ;; Defined at:
  1230 ;;		line 76 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  i               2   17[BANK0 ] int 
  1235 ;;  readBuf        32    0        PTR unsigned char [16]
  1236 ;;  tmpBuf         16    0        PTR unsigned char [8]
  1237 ;;  nRead           2    0        int 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : B1F/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;Total ram usage:        9 bytes
  1252 ;; Hardware stack levels required when called:    2
  1253 ;; This function calls:
  1254 ;;		_UARTInit
  1255 ;;		_UARTSendString
  1256 ;;		___wmul
  1257 ;; This function is called by:
  1258 ;;		Startup code after reset
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _main
  1264  06A3                     _main:	
  1265                           
  1266                           ;main.c: 83: TRISBbits.TRISB1 = 1;
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1270  06A3  0021               	movlb	1	; select bank1
  1271  06A4  148D               	bsf	13,1	;volatile
  1272                           
  1273                           ;main.c: 84: TRISBbits.TRISB2 = 1;
  1274  06A5  150D               	bsf	13,2	;volatile
  1275                           
  1276                           ;main.c: 85: TRISBbits.TRISB7 = 0;
  1277  06A6  138D               	bcf	13,7	;volatile
  1278                           
  1279                           ;main.c: 88: TRISCbits.TRISC6 = 0;
  1280  06A7  130E               	bcf	14,6	;volatile
  1281                           
  1282                           ;main.c: 90: TRISCbits.TRISC7 = 1;
  1283  06A8  178E               	bsf	14,7	;volatile
  1284                           
  1285                           ;main.c: 94: ANSELBbits.ANSB1 = 1;
  1286  06A9  0023               	movlb	3	; select bank3
  1287  06AA  148D               	bsf	13,1	;volatile
  1288                           
  1289                           ;main.c: 95: ANSELBbits.ANSB2 = 1;
  1290  06AB  150D               	bsf	13,2	;volatile
  1291                           
  1292                           ;main.c: 99: LATD = 0;
  1293  06AC  0022               	movlb	2	; select bank2
  1294  06AD  018F               	clrf	15	;volatile
  1295                           
  1296                           ;main.c: 101: UARTInit(9600, 1, 1);
  1297  06AE  3000               	movlw	0
  1298  06AF  0020               	movlb	0	; select bank0
  1299  06B0  00A3               	movwf	UARTInit@baud_rate+3
  1300  06B1  3000               	movlw	0
  1301  06B2  00A2               	movwf	UARTInit@baud_rate+2
  1302  06B3  3025               	movlw	37
  1303  06B4  00A1               	movwf	UARTInit@baud_rate+1
  1304  06B5  3080               	movlw	128
  1305  06B6  00A0               	movwf	UARTInit@baud_rate
  1306  06B7  01A4               	clrf	UARTInit@BRGH
  1307  06B8  0AA4               	incf	UARTInit@BRGH,f
  1308  06B9  01A5               	clrf	UARTInit@alternate
  1309  06BA  0AA5               	incf	UARTInit@alternate,f
  1310  06BB  3187  270D  3186   	fcall	_UARTInit
  1311  06BE                     l947:	
  1312                           
  1313                           ;main.c: 105: for (int i = 0; i < 4; i++) {
  1314  06BE  0020               	movlb	0	; select bank0
  1315  06BF  01B1               	clrf	main@i
  1316  06C0  01B2               	clrf	main@i+1
  1317  06C1                     l953:	
  1318                           
  1319                           ;main.c: 106: UARTSendString(arr[i], 16);
  1320  06C1  0020               	movlb	0	; select bank0
  1321  06C2  0832               	movf	main@i+1,w
  1322  06C3  00F1               	movwf	___wmul@multiplier+1
  1323  06C4  0831               	movf	main@i,w
  1324  06C5  00F0               	movwf	___wmul@multiplier
  1325  06C6  3028               	movlw	40
  1326  06C7  00F2               	movwf	___wmul@multiplicand
  1327  06C8  3000               	movlw	0
  1328  06C9  00F3               	movwf	___wmul@multiplicand+1
  1329  06CA  3186  260F  3186   	fcall	___wmul
  1330  06CD  3078               	movlw	120
  1331  06CE  0020               	movlb	0	; select bank0
  1332  06CF  00AA               	movwf	??_main
  1333  06D0  3023               	movlw	35
  1334  06D1  00AB               	movwf	??_main+1
  1335  06D2  0870               	movf	?___wmul,w
  1336  06D3  072A               	addwf	??_main,w
  1337  06D4  00AC               	movwf	??_main+2
  1338  06D5  0871               	movf	?___wmul+1,w
  1339  06D6  3D2B               	addwfc	??_main+1,w
  1340  06D7  00AD               	movwf	??_main+3
  1341  06D8  082C               	movf	??_main+2,w
  1342  06D9  00F6               	movwf	UARTSendString@str
  1343  06DA  082D               	movf	??_main+3,w
  1344  06DB  00F7               	movwf	UARTSendString@str+1
  1345  06DC  3010               	movlw	16
  1346  06DD  00AE               	movwf	??_main+4
  1347  06DE  082E               	movf	??_main+4,w
  1348  06DF  00F8               	movwf	UARTSendString@max_length
  1349  06E0  3186  262A  3186   	fcall	_UARTSendString
  1350                           
  1351                           ;main.c: 107: UARTSendString("\n\r\0", 16);
  1352  06E3  3000               	movlw	low (STR_1| (0+32768))
  1353  06E4  00F6               	movwf	UARTSendString@str
  1354  06E5  3088               	movlw	high (STR_1| (0+32768))
  1355  06E6  00F7               	movwf	UARTSendString@str+1
  1356  06E7  3010               	movlw	16
  1357  06E8  0020               	movlb	0	; select bank0
  1358  06E9  00AA               	movwf	??_main
  1359  06EA  082A               	movf	??_main,w
  1360  06EB  00F8               	movwf	UARTSendString@max_length
  1361  06EC  3186  262A  3186   	fcall	_UARTSendString
  1362  06EF  3001               	movlw	1
  1363  06F0  0020               	movlb	0	; select bank0
  1364  06F1  07B1               	addwf	main@i,f
  1365  06F2  3000               	movlw	0
  1366  06F3  3DB2               	addwfc	main@i+1,f
  1367  06F4  0832               	movf	main@i+1,w
  1368  06F5  3A80               	xorlw	128
  1369  06F6  00AA               	movwf	??_main
  1370  06F7  3080               	movlw	128
  1371  06F8  022A               	subwf	??_main,w
  1372  06F9  1D03               	skipz
  1373  06FA  2EFD               	goto	u435
  1374  06FB  3004               	movlw	4
  1375  06FC  0231               	subwf	main@i,w
  1376  06FD                     u435:	
  1377  06FD  1C03               	skipc
  1378  06FE  2EC1               	goto	l953
  1379                           
  1380                           ;main.c: 108: };main.c: 109: _delay((unsigned long)((100)*(8000000/4000.0)));
  1381  06FF  3002               	movlw	2
  1382  0700  0020               	movlb	0	; select bank0
  1383  0701  00AB               	movwf	??_main+1
  1384  0702  3004               	movlw	4
  1385  0703  00AA               	movwf	??_main
  1386  0704  30BA               	movlw	186
  1387  0705                     u447:	
  1388  0705  0B89               	decfsz	9,f
  1389  0706  2F05               	goto	u447
  1390  0707  0BAA               	decfsz	??_main,f
  1391  0708  2F05               	goto	u447
  1392  0709  0BAB               	decfsz	??_main+1,f
  1393  070A  2F05               	goto	u447
  1394  070B  0000               	nop
  1395  070C  2EBE               	goto	l947
  1396  070D                     __end_of_main:	
  1397                           
  1398                           	psect	text1
  1399  060F                     __ptext1:	
  1400 ;; *************** function ___wmul *****************
  1401 ;; Defined at:
  1402 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  multiplier      2    0[COMMON] unsigned int 
  1405 ;;  multiplicand    2    2[COMMON] unsigned int 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  product         2    4[COMMON] unsigned int 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2    0[COMMON] unsigned int 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1417 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;Total ram usage:        6 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function ___wmul
  1432  060F                     ___wmul:	
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1436  060F  01F4               	clrf	___wmul@product
  1437  0610  01F5               	clrf	___wmul@product+1
  1438  0611                     l917:	
  1439  0611  1C70               	btfss	___wmul@multiplier,0
  1440  0612  2E17               	goto	l231
  1441  0613  0872               	movf	___wmul@multiplicand,w
  1442  0614  07F4               	addwf	___wmul@product,f
  1443  0615  0873               	movf	___wmul@multiplicand+1,w
  1444  0616  3DF5               	addwfc	___wmul@product+1,f
  1445  0617                     l231:	
  1446  0617  3001               	movlw	1
  1447  0618                     u405:	
  1448  0618  35F2               	lslf	___wmul@multiplicand,f
  1449  0619  0DF3               	rlf	___wmul@multiplicand+1,f
  1450  061A  0B89               	decfsz	9,f
  1451  061B  2E18               	goto	u405
  1452  061C  3001               	movlw	1
  1453  061D                     u415:	
  1454  061D  36F1               	lsrf	___wmul@multiplier+1,f
  1455  061E  0CF0               	rrf	___wmul@multiplier,f
  1456  061F  0B89               	decfsz	9,f
  1457  0620  2E1D               	goto	u415
  1458  0621  0870               	movf	___wmul@multiplier,w
  1459  0622  0471               	iorwf	___wmul@multiplier+1,w
  1460  0623  1D03               	btfss	3,2
  1461  0624  2E11               	goto	l917
  1462  0625  0875               	movf	___wmul@product+1,w
  1463  0626  00F1               	movwf	?___wmul+1
  1464  0627  0874               	movf	___wmul@product,w
  1465  0628  00F0               	movwf	?___wmul
  1466  0629  0008               	return
  1467  062A                     __end_of___wmul:	
  1468                           
  1469                           	psect	text2
  1470  062A                     __ptext2:	
  1471 ;; *************** function _UARTSendString *****************
  1472 ;; Defined at:
  1473 ;;		line 72 in file "UART.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  str             2    6[COMMON] PTR const unsigned char 
  1476 ;;		 -> STR_1(4), arr(120), 
  1477 ;;  max_length      1    8[COMMON] const unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  i               2   10[COMMON] int 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1489 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;Total ram usage:        6 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    1
  1496 ;; This function calls:
  1497 ;;		_UARTSendChar
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _UARTSendString
  1505  062A                     _UARTSendString:	
  1506                           
  1507                           ;UART.c: 73: int i = 0;
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1511  062A  01FA               	clrf	UARTSendString@i
  1512  062B  01FB               	clrf	UARTSendString@i+1
  1513                           
  1514                           ;UART.c: 74: for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1515  062C  01FA               	clrf	UARTSendString@i
  1516  062D  01FB               	clrf	UARTSendString@i+1
  1517  062E                     l911:	
  1518  062E  087B               	movf	UARTSendString@i+1,w
  1519  062F  3A80               	xorlw	128
  1520  0630  00F9               	movwf	??_UARTSendString
  1521  0631  3080               	movlw	128
  1522  0632  0279               	subwf	??_UARTSendString,w
  1523  0633  1D03               	skipz
  1524  0634  2E37               	goto	u375
  1525  0635  0878               	movf	UARTSendString@max_length,w
  1526  0636  027A               	subwf	UARTSendString@i,w
  1527  0637                     u375:	
  1528  0637  1803               	skipnc
  1529  0638  0008               	return
  1530  0639  0876               	movf	UARTSendString@str,w
  1531  063A  077A               	addwf	UARTSendString@i,w
  1532  063B  0084               	movwf	4
  1533  063C  0877               	movf	UARTSendString@str+1,w
  1534  063D  3D7B               	addwfc	UARTSendString@i+1,w
  1535  063E  0085               	movwf	5
  1536  063F  0012               	moviw fsr0++
  1537  0640  1903               	btfsc	3,2
  1538  0641  0008               	return
  1539                           
  1540                           ;UART.c: 75: UARTSendChar(str[i]);
  1541  0642  0876               	movf	UARTSendString@str,w
  1542  0643  077A               	addwf	UARTSendString@i,w
  1543  0644  0084               	movwf	4
  1544  0645  0877               	movf	UARTSendString@str+1,w
  1545  0646  3D7B               	addwfc	UARTSendString@i+1,w
  1546  0647  0085               	movwf	5
  1547  0648  0800               	movf	0,w	;code access
  1548  0649  3185  25FC  3186   	fcall	_UARTSendChar
  1549  064C  3001               	movlw	1
  1550  064D  07FA               	addwf	UARTSendString@i,f
  1551  064E  3000               	movlw	0
  1552  064F  3DFB               	addwfc	UARTSendString@i+1,f
  1553  0650  2E2E               	goto	l911
  1554  0651                     __end_of_UARTSendString:	
  1555                           
  1556                           	psect	text3
  1557  05FC                     __ptext3:	
  1558 ;; *************** function _UARTSendChar *****************
  1559 ;; Defined at:
  1560 ;;		line 62 in file "UART.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  c               1    wreg     const unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  c               1    0[COMMON] const unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg
